Variables="x""dx"
Zone t="         0"
i=  33
 -2.000000000000000e+00   1.250000000000002e-01
 -1.875000000000000e+00   1.250000000000002e-01
 -1.750000000000000e+00   1.249999999999996e-01
 -1.625000000000000e+00   1.249999999999998e-01
 -1.500000000000000e+00   1.249999999999998e-01
 -1.375000000000000e+00   1.250000000000002e-01
 -1.250000000000000e+00   1.249999999999996e-01
 -1.125000000000001e+00   1.250000000000009e-01
 -9.999999999999998e-01   1.249999999999989e-01
 -8.750000000000009e-01   1.249999999999998e-01
 -7.500000000000011e-01   1.250000000000000e-01
 -6.250000000000011e-01   1.249999999999997e-01
 -5.000000000000014e-01   1.249999999999996e-01
 -3.750000000000019e-01   1.250000000000002e-01
 -2.500000000000017e-01   1.250000000000000e-01
 -1.250000000000017e-01   1.249999999999999e-01
 -1.776356839400250e-15   1.249999999999998e-01
  1.249999999999980e-01   1.249999999999998e-01
  2.499999999999978e-01   1.249999999999998e-01
  3.749999999999976e-01   1.250000000000001e-01
  4.999999999999977e-01   1.250000000000002e-01
  6.249999999999979e-01   1.250000000000002e-01
  7.499999999999981e-01   1.250000000000001e-01
  8.749999999999982e-01   1.250000000000002e-01
  9.999999999999984e-01   1.250000000000000e-01
  1.124999999999998e+00   1.249999999999998e-01
  1.249999999999998e+00   1.250000000000002e-01
  1.374999999999998e+00   1.250000000000000e-01
  1.499999999999998e+00   1.250000000000002e-01
  1.624999999999999e+00   1.250000000000002e-01
  1.749999999999999e+00   1.250000000000004e-01
  1.874999999999999e+00   1.250000000000007e-01
  2.000000000000000e+00   0.000000000000000e+00
Zone t="         0"
i=  33
 -2.000000000000000e+00   1.250000000000002e-01
 -1.875000000000000e+00   1.250000000000002e-01
 -1.750000000000000e+00   1.249999999999996e-01
 -1.625000000000000e+00   1.249999999999998e-01
 -1.500000000000000e+00   1.249999999999998e-01
 -1.375000000000000e+00   1.250000000000002e-01
 -1.250000000000000e+00   1.249999999999996e-01
 -1.125000000000001e+00   1.250000000000009e-01
 -9.999999999999998e-01   1.249999999999989e-01
 -8.750000000000009e-01   1.249999999999998e-01
